id,restaurant_id,name,keto_score,is_main
1,1,매콤새우버섯토마토,,
2,1,매운해물페퍼론치노,,
3,1,매운해물페퍼론치노,,
4,1,마늘듬뿍베이컨,,
5,1,멘치카츠,,
6,1,캬베츠멘치,,
7,1,카라아게,,
8,1,웨지감자,,
9,1,치즈 아란치니,,
10,1,고에몬 미니 샐러드,,
11,2,에그 베네딕트,,
12,2,스크램블 에그와 소세지,,
13,2,더 플라잉팬의 아침,,
14,2,에그스 연어 아보카도,,
15,2,치킨 아보카도 샐러드,,
16,2,내안의 여름 쉬림프 샐러드,,
17,2,칠리 라구 파스타,,
18,2,명란 오일 파스타,,
19,2,바나나 크리스피 프렌치 토스트 버섯 매콤 크림 파스타,,
20,2,치킨 아보카도 샌드위치,,
21,3,딸기레이어슈크림 프라프치노,,
22,3,7 레이어 가나슈 케익,,
23,3,홀리데이 돌체 라떼,,
24,3,미롱 헤이즐넛 라떼,,
25,4,Original Coffee,,
26,4,Raw Special Single,,
27,4,홍콩 밀크티 커피,,
28,4,레몬 스파클링 커피,,
29,5,생물 생태(1인),,
30,5,동태탕,,
31,5,제육볶음,,
32,5,아구 수육,,
33,5,갑오징어 숙회,,
34,5,갑오징어동태탕,,
35,5,낙지볶음 (2인이상),,
36,5,코다리찜,,
37,5,대구뽈지리탕,,
38,5,갑오징어볶음,,
39,6,굴비조림,,
40,6,갈치조림,,
41,6,병어조림,,
42,6,고등어조림,,
43,6,낙지초무침,,
44,6,병어초무침,,
45,6,민어탕,,
46,6,연포탕,,
47,6,매생이,,
48,6,보리굴비,,
49,6,홍어삼합,,
50,6,세발낙지,,
51,7,시저샐러드,,
52,7,허브닭가슴살 샐러드,,
53,7,부리또 볼,,
54,7,비건 그릭 샐러드,,
55,7,해산물 페스토 샐러드,,
56,8,(생돼지고기듬뿍)인생김치찜 혼밥세트,,
57,8,(한입가득)인생 2배 生돼지김치찜,,
58,8,(미친고소함)인생 2배 우삼겹김치찜,,
59,8,(단짠새콤)인생 2배 스팸김치찜,,
60,8,(찰떡궁합)인생갈비제육 단품,,
61,8,(고품질단백질)인생 2배 통고등어김치찜,,
62,8,(찐밥도둑)인생 2배 파김치찜,,
63,9,부추전,,
64,9,고기김치전,,
65,9,바싹옥수수전,,
66,9,계란달달토스트,,
67,9,계란말이,,
68,9,두부김치,,
69,9,통오징어 숙회,,
70,9,먹태,,
71,9,돼지불고기,,
72,9,철판닭갈비,,
73,9,무뼈닭발,,
74,9,오돌뼈,,
75,9,한사발 어묵탕,,
76,10,모둠구이,,
77,10,수제마늘곱창,,
78,10,한우곱창,,
79,10,특양구이,,
80,10,막창구이,,
81,10,염통구이,,
82,10,김치말이국수,,
83,10,비빔국수,,
84,10,불닭볶음면,,
85,10,까르보불닭면,,
86,10,얼큰이라면,,
87,10,볶음밥,,
88,11,비욘더 시그니쳐 오일 파스타,,
89,11,크림 소고기 만조 파스타,,
90,11,돼지바 아이스크림,,
91,11,부채살 스테이크와 라따뚜이,,
92,11,트러플 감자튀김,,
93,11,설탕 토마토 크림브륄레,,
94,12,짬뽕,,
95,12,짬뽕밥,,
96,12,삼선볶음밥,,
97,12,튀긴군만두,,
98,12,생등심 탕수육,,
99,12,생등심 숙주 탕수육,,
100,12,깐풍새우,,
101,12,고추잡채,,
102,12,유산슬,,
103,13,닭도리탕,,
104,13,불 닭발,,
105,13,쫄면,,
106,13,라면,,
107,13,떡사리,,
108,13,볶음밥,,
109,13,공기밥,,
110,13,계란말이,,
111,13,소주,,
112,13,맥주,,
113,13,청하,,
114,13,막걸리,,
115,14,[사오월] 암꽃게장(250g) 정식(1인),,
116,14,[사오월] 간장꽃게장(소) 정식(1인),,
117,14,[사오월] 양념 꽃게장(소) 정식(1인),,
118,14,[사오월]된장 솥밥 정식,,
119,14,[사오월] 성주탕,,
120,15,한우특등심,,
121,15,매운갈비찜(돌솥밥변경시3,,
122,15,000원추가),,
123,15,한우육회비빔밥+차돌된장찌개,,
124,15,영양돌솥밥+차돌된장찌개,,
125,15,물냉면,,
126,15,비빔냉면,,
127,15,한우안창살,,
128,15,한우살치살,,
129,15,풍천장어(양념구이),,
130,15,갈비탕(돌솥밥변경시3,,
131,15,000원추가),,
132,15,한우갈비살,,
133,15,소양념갈비,,
134,15,한우육회,,
135,15,한우남도육전,,
136,15,돼지갈비,,
137,15,소갈비찜(센터컷 10대),,
138,15,특갈비탕(돌솥밥변경시3,,
139,15,000원추가),,
140,15,특장어탕(돌솥밥변경시3,,
141,15,000원추가),,
142,15,장어탕(돌솥밥변경시3,,
143,15,000원추가),,
144,15,돼지갈비+돌솥밥+차돌된장(점심세트),,
145,15,보리굴비+돌솥밥+차돌된장(점심세트),,
146,15,영광보리굴비도시락,,
147,15,남도도시락,,
148,15,한우불고기도시락,,
149,15,명품도시락,,
150,16,시그니처카츠（200g）_히레,,
151,16,시그니처카츠（200g）_로스,,
152,16,제주흑돈카츠（150g）_히레,,
